index,compound_id,base_rdkit_smiles,relation,pXC50,active,mol_wt
558,CHEMBL1277652,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2cccc(F)c2c1=O,,7.297232989,1,446.22303770400003
559,CHEMBL1276833,Cc1sc2nc(SCCCN3CCN(c4cc(C)c5ccccc5n4)CC3)n(N)c(=O)c2c1C,,7.297805748,1,494.19225158
560,CHEMBL3928422,c1nc(NC2=NC[C@@]3(CN4CCC3CC4)O2)c2sccc2n1,,7.301029996,1,315.11538116400004
561,17982621,O=C(NC1CN2CCC1CC2)c1cc2ccccc2s1,,7.30277,1,286.113984196
562,CHEMBL1278175,CC1CCc2nc(CCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2C1,,7.316052869,1,446.27940970800006
563,CHEMBL1276832,Cc1sc2nc(SCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2c1C,,7.316769759,1,480.176601516
564,CHEMBL1278175,CC1CCC2=NC(=CCCCN3CCN(c4ccc5ccccc5n4)CC3)N(N)C(=O)C2C1,,7.32,1,446.27940970800006
565,CHEMBL1272016,COc1ccccc1-c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.33,1,377.17394159599996
566,CHEMBL2169964,CN1CCN(c2nc(O)c3ccccc3n2)CC1,,7.33,1,244.132411132
567,CHEMBL1276921,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(c1=O)CC(O)CC2,,7.332547047,1,448.258674264
568,11339853,NN1C(=O)C2CC(O)CCC2=NC1=CCCCN1CCN(c2ccc3ccccc3n2)CC1,,7.33255,1,448.25867426400004
569,CHEMBL3261479,O=C1c2cccc3ccn(c23)CCN1[C@@H]1CN2CCC1CC2,,7.336386665,1,295.168462292
570,11464531,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2ccccc2c1=O,,7.340082533,1,428.232459516
571,11374124,Cc1ccc2nc(CCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2c1,,7.341036772,1,442.24810958000006
572,CHEMBL2205031,Cc1ccc(Sc2cc(C)ccc2N2CCNCC2)c(C)c1,,7.35,1,312.16601976799996
573,CHEMBL570103,NNC(=O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,7.35,1,342.160437448
574,CHEMBL1277187,O=c1[nH]c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2sc3c(c12)CCCC3,,7.354577731,1,491.18135254800006
575,23155976,Oc1nc(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2sc3c(c12)CCCC3,,7.35458,1,491.18135254800006
576,CHEMBL494999,Cc1cccc2nc(N3CCN(C(C(=O)O)c4ccccc4)CC3)c3cccn3c12,,7.36,1,400.189926008
577,CHEMBL4209536,Brc1nc2n(c1Br)C[C@@]1(CN3CCC1CC3)O2,,7.366531544,1,360.942536236
578,CHEMBL4060728,CN1C(Nc2nc3ccccc3s2)=NCC12CN1CCC2CC1,,7.366531544,1,327.151766672
579,CHEMBL289469,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,,7.377513886,1,312.195011388
580,11752512,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2sc3c(c2c1=O)CCCC3,,7.382999773,1,506.19225158000006
581,CHEMBL3084783,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3nc(-c4ccccc4)oc13)C2,,7.39,1,375.19467704
582,76313441,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3nc(-c4ccccc4)oc13)C2,,7.39362,1,375.19467704
583,76320680,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(N4CCOCC4)nc13)C2,,7.39794,1,384.21614075599996
584,CHEMBL3084761,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(N4CCOCC4)nc13)C2,,7.4,1,384.21614075599996
585,CHEMBL4063687,Clc1cccc2sc(NC3=NCC4(CN5CCC4CC5)N3)nc12,,7.420216403,1,347.09714425600004
586,76320683,C[C@H]1CNC[C@@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.42829,1,411.26342529600004
587,CHEMBL3084774,C[C@H]1CNC[C@@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.43,1,411.26342529600004
588,CHEMBL1272121,CCNc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.44,1,314.174275944
589,CHEMBL1272177,CNc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.44,1,300.15862588
590,53237436,COc1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.4437,1,300.12963426
591,53237438,Clc1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.4437,1,304.08009722400004
592,CHEMBL3084771,C[C@H]1CN(c2nc3c(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)C[C@@H](C)O1,,7.45,1,412.24744088399996
593,76309746,C[C@H]1CN(c2nc3c(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)C[C@@H](C)O1,,7.45223,1,412.24744088399996
594,CHEMBL3957600,c1cc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncnn2c1,,7.455931956,1,298.154209196
595,CHEMBL3923346,c1ccc2sc(NC3=NCC4(CN5CCC4C5)O3)nc2c1,,7.455931956,1,300.104482132
596,CHEMBL3920500,O=C(NC1CC2COCC(C1)N2)c1cn(CC(F)(F)F)c2ncc(F)cc12,,7.466863712,1,386.136588696
597,CHEMBL364005,Cc1[nH]c2ccc(Cl)cc2c1C1=CCNCC1,,7.469014055,1,246.09237616
598,53237892,Cc1ccc(Sc2ccccc2N2CCNCC2)cc1C,,7.48149,1,298.15036970399996
599,CHEMBL1272072,O=C(N[C@@H]1CN2CCC1CC2)c1cccc2oc(C3CC3)nc12,,7.49,1,311.16337691200005
600,CHEMBL3084706,O=C(O[C@@H]1C[C@@H]2CC[C@H](C1)N2)c1cc2ccccc2[nH]1,,7.49,1,270.136827816
601,53237671,Cc1ccccc1Sc1ccccc1N1CCNCC1,,7.49485,1,284.13471963999996
602,53237900,COc1ccc(Sc2ccccc2N2CCNCC2)c(OC)c1,,7.49485,1,330.14019894399996
603,76313432,O=C(OC1C[C@@H]2CC[C@H](C1)N2)c1cc2ccccc2[nH]1,,7.49485,1,270.136827816
604,CHEMBL576282,Fc1ccc2c(c1)nc(N1CCN(CC3=NCCN3)CC1)c1cccn12,,7.52,1,352.181172892
605,CHEMBL4083246,Cc1cncc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,,7.537602002,1,273.158960228
606,CHEMBL2204357,Cc1cccc(Sc2ccccc2N2CCNCC2)c1C,,7.54,1,298.15036970399996
607,70687357,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.55284,1,650.4056728400001
608,66860907,Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1,,7.562288153,1,298.15036970399996
609,CHEMBL4100355,c1cnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)nc1,,7.568636236,1,259.143310164
610,CHEMBL2011587,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.57,1,902.5265758199998
611,CHEMBL2205034,Cc1ccc(Sc2ccccc2N2CCCNCC2)c(C)c1,,7.57,1,312.16601976799996
612,11213399,Cc1sc2nc(CCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2c1C,,7.573489159,1,462.22018058000003
613,CHEMBL470432,CCCN1CCC(COc2nc3scc(C)c3n3cccc23)CC1,,7.578165315,1,343.17183342
614,46233560,COc1cccc2c1c(C(=O)NC1C[C@@H]3CCC[C@@H](C1)N3C)nn2C,,7.58004,1,342.20557607200004
615,CHEMBL4080813,c1ccc2sc(NC3=NCC4(CN5CCC4CC5)N3)nc2c1,,7.585026652,1,313.136116608
616,CHEMBL4104136,c1ccc2oc(NC3=NCC4(CN5CCC4CC5)N3)nc2c1,,7.585026652,1,297.158960228
617,CHEMBL2011591,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNC(=O)NCC(=O)O,,7.59,1,498.295453696
618,CHEMBL2204359,Clc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1,,7.59,1,338.041124872
619,CHEMBL3084712,Cn1c(C(=O)O[C@@H]2C[C@@H]3CC[C@H](C2)N3)cc2ccccc21,,7.6,1,284.15247788
620,CHEMBL3233680,CN1[C@H]2CC[C@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,,7.6,1,298.179361324
621,CHEMBL3902912,c1csc(NC2=NCC3(CN4CCC3CC4)O2)n1,,7.602059991,1,264.104482132
622,CHEMBL4084852,Cc1ccnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,,7.602059991,1,273.158960228
623,76313433,Cn1c(C(=O)OC2C[C@@H]3CC[C@H](C2)N3)cc2ccccc21,,7.60206,1,284.15247788
624,CHEMBL1277006,O=c1[nH]c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c1CCCC2,,7.609064893,1,417.25286061200006
625,CHEMBL1277006,Oc1nc(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c1CCCC2,,7.61,1,417.25286061200006
626,CHEMBL3930754,O=C(NC1CC2COCC(C1)N2)c1cn(CC(F)F)c2ncc(F)cc12,,7.617982957,1,368.146010508
627,CHEMBL53929,NCC(O)c1ccc(O)cc1,,7.619788758,1,153.078978592
628,53321868,O=C1c2cccc3c2c(nn3-c2ccc(F)cc2)CN1[C@H]1CN2CCC1CC2,,7.63078,1,376.16993951200004
629,56946195,Oc1cc(-c2ccc(OCCCN3CCCCC3)cc2)cnn1,,7.637045,1,313.1790269760001
630,CHEMBL4071859,c1ccc2nc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ncc2c1,,7.638272164,1,309.158960228
631,CHEMBL4074583,COc1ccnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,,7.638272164,1,289.15387484800004
632,CHEMBL576046,Fc1ccc2c(c1)nc(N1CCN(CCn3ccnc3)CC1)c1cccn12,,7.65,1,364.181172892
633,CHEMBL1276922,CC(=O)N1CCc2c(sc3nc(CCCCN4CCN(c5ccc6ccccc6n5)CC4)n(N)c(=O)c23)C1,,7.657071818,1,531.241644296
634,CHEMBL3954179,c1ccc2sc(NC3=NCC4(CN5CCC4CC5)O3)nc2c1,,7.677780705,1,314.120132196
635,CHEMBL3970846,c1ccc2sc(NC3=NC[C@@]4(CN5CCC4CC5)O3)nc2c1,,7.677780705,1,314.120132196
636,24995995,Cn1ncc(-c2ccc(OCCCN3CCCCC3)cc2)cc1=O,,7.70644,1,327.19467704
637,CHEMBL292066,c1ccc2[nH]c(N3CCNCC3)nc2c1,,7.72,1,202.12184644799999
638,CHEMBL3981300,COc1ccc2sc(NC3=NCC4(CN5CCC4CC5)O3)nc2c1,,7.721246399,1,344.13069687999996
639,76327887,COc1ccc(-c2nc3c(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)cc1,,7.72584,1,405.205241724
640,CHEMBL3084782,COc1ccc(-c2nc3c(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)cc1,,7.73,1,405.205241724
641,CHEMBL3084781,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(-c4ccc(Cl)cc4)nc13)C2,,7.74,1,409.155704688
642,CHEMBL511699,CNc1nc(N2CCCN(C)CC2)nc2ccc(Cl)cc12,,7.74,1,305.14072332
643,CHEMBL3084708,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1cc3ccccc3n1C)C2,,7.74,1,298.168127944
644,CHEMBL1272176,CN(C)c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.74,1,314.174275944
645,44626294,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(C[C@@H]2CCCC[C@@]2(O)c2cccc(O)c2)C[C@H]1OC,,7.74472833,1,517.234348932
646,76313440,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(-c4ccc(Cl)cc4)nc13)C2,,7.74473,1,409.155704688
647,70681001,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNC(=O)OC(C)(C)C,,7.74473,1,497.336590236
648,76331529,CN1[C@H]2CC[C@@H]1CC(OC(=O)c1cc3ccccc3n1C)C2,,7.74473,1,298.168127944
649,CHEMBL578809,Cc1cccc2nc(N3CCN(CCn4ccnc4)CC3)c3cccn3c12,,7.75,1,360.206244768
650,CHEMBL1958328,C[C@H]1CCCN1CCCOc1ccc(-c2cnn(-c3ccccn3)c(=O)c2)cc1,,7.75,1,390.205576072
651,CHEMBL4468363,O=C(NC1CN2CCC1CC2)c1cc(Cl)cn2ccnc12,,7.756961951,1,304.10908884400004
652,44157941,Oc1nc(CN2CCN(c3nc4cc(F)ccc4n4cccc34)CC2)n[nH]1,,7.76955,1,367.15568641600004
653,CHEMBL4203125,FC(F)(F)c1ccc2nc3n(c2c1)C[C@@]1(CN2CCC1CC2)O3,,7.769551079,1,323.124546792
654,CHEMBL2204362,COc1cc(C)ccc1Sc1ccccc1N1CCNCC1,,7.77,1,314.145284324
655,CHEMBL512418,Oc1n[nH]c(CN2CCN(c3nc4cc(F)ccc4n4cccc34)CC2)n1,,7.77,1,367.15568641600004
656,CHEMBL607857,Cc1ccc2nc(N3CCN4CCC3CC4)oc2c1,,7.77,1,257.152812228
657,CHEMBL597644,Brc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,7.77,1,321.047674232
658,CHEMBL3084773,C[C@H]1CNCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.78,1,397.24777523200004
659,76313438,C[C@H]1CNCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.78252,1,397.24777523200004
660,76316952,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(-c4ccc(F)cc4)nc13)C2,,7.78781,1,393.185255228
661,CHEMBL3084780,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(-c4ccc(F)cc4)nc13)C2,,7.79,1,393.185255228
662,CHEMBL3927589,c1ccc(NC2=NCC3(CN4CCC3CC4)O2)nc1,,7.795880017,1,258.148061196
663,CHEMBL1278087,Cc1cccc2c(=O)n(N)c(CCCCN3CCN(c4ccc5ccccc5n4)CC3)nc12,,7.807916934,1,442.24810958000006
664,CHEMBL3084779,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(-c4ccccc4)nc13)C2,,7.82,1,375.19467704000004
665,76316951,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(-c4ccccc4)nc13)C2,,7.82102,1,375.19467704000004
666,CHEMBL3898922,c1ccc(NC2=NC[C@@]3(CN4CCC3CC4)O2)nc1,,7.823908741,1,258.148061196
667,CHEMBL4215131,c1ccc2c(c1)nc1n2C[C@@]2(CN3CCC2CC3)O1,,7.823908741,1,255.137162164
668,70685201,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.82391,1,990.5790053159999
669,76313439,COc1ccccc1-c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.82681,1,405.205241724
670,CHEMBL3084777,COc1ccccc1-c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.83,1,405.205241724
671,CHEMBL489664,CN1CCN(c2nc(NCCO)c3cc(Cl)ccc3n2)CC1,,7.83,1,321.13563794
672,CHEMBL1643881,O=C1c2cccc3[nH]nc(c23)CN1[C@H]1CN2CCC1CC2,,7.838631998,1,282.148061196
673,CHEMBL3910917,O=C(OC1CC2COCC(C1)N2CCF)c1cn(CC(F)F)c2ccc(F)cc12,,7.841336019,1,414.156655444
674,CHEMBL490071,CN1CCN(c2nc(NCc3ccccc3)c3cc(Cl)ccc3n2)CC1,,7.86,1,367.156373384
675,52945520,Nc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.86012,1,286.142975816
676,CHEMBL2169969,CNc1cc(N2CCN(C)CC2)nc2ccccc12,,7.87,1,256.16879664
677,24995992,Cc1nnc(O)cc1-c1ccc(OCCCN2CCCCC2)cc1,,7.871185,1,327.19467704
678,CHEMBL1278088,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2c(c1=O)CCCC2,,7.874988704,1,432.263759644
679,24995996,Cn1ncc(-c2ccc(OCCCN3CCCCCC3)cc2)cc1=O,,7.875755,1,341.210327104
680,CHEMBL3962958,O=C(OC1CC2COCC(C1)N2CCF)c1cn(CC(F)(F)F)c2ccc(F)cc12,,7.886056648,1,432.14723363200005
681,CHEMBL3961219,COc1cccc2sc(NC3=NCC4(CN5CCC4CC5)O3)nc12,,7.886056648,1,344.13069687999996
682,CHEMBL4207475,Cc1ccc2c(c1)nc1n2C[C@@]2(CN3CCC2CC3)O1,,7.886056648,1,269.152812228
683,24769782,C[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.88941,1,398.23179081999996
684,CHEMBL611082,c1ccc2oc(N3CCN4CCC3CC4)nc2c1,,7.89,1,243.137162164
685,CHEMBL3084762,C[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.89,1,398.23179081999996
686,CHEMBL342447,Fc1ccc2c(c1)nc(N1CCN(Cc3ccccc3)CC1)c1cccn12,,7.89,1,360.17502489200007
687,CHEMBL3938530,CN1C2CCCC1CC(NC(=O)c1cn(S(C)(=O)=O)c3ccc(F)cc13)C2,,7.893129456,1,393.15224084799996
688,24995990,Cc1nn(C)c(=O)cc1-c1ccc(OCCCN2CCCCC2)cc1,,7.89767,1,341.210327104
689,CHEMBL414183,CN1CCN(c2nc3ccccc3nc2O)CC1,,7.9,1,244.132411132
690,CHEMBL1272122,CCN(CC)c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.91,1,342.205576072
691,CHEMBL290938,Cc1[nH]cnc1Cc1nc(-c2c[nH]c3ccccc23)cs1,,7.92,1,294.093917448
692,CHEMBL473302,CN1CCN(c2nc(N)c3cc(Cl)ccc3n2)CC1,,7.92,1,277.109423192
693,53238120,COc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1,,7.92082,1,334.090661908
694,9794392,c1cnc2c(c1)C[C@@]1(CN3CCC1CC3)O2,,7.92082,1,216.126263132
695,56850927,O=C1CSC(=O)N1CCCCCCCCNCC1CCc2ccccc2O1,,7.92082,1,390.19771382
696,44157838,O=C(O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,7.93181,1,328.133554004
697,CHEMBL3960181,CC(C)CS(=O)(=O)n1cc(C(=O)OC2CC3COCC(C2)N3)c2ccccc21,,7.931814138,1,406.156242932
698,715494,O=C(O)CN1CCN(c2ccc3ccccc3n2)CC1,,7.95078,1,271.132076784
699,CHEMBL1958329,O=c1cc(-c2ccc(OCCCN3CCCCC3)cc2)cnn1-c1ccccn1,,7.955,1,390.2055760720001
700,CHEMBL4216282,FC(F)(F)c1cccc2c1nc1n2C[C@@]2(CN3CCC2CC3)O1,,7.958607315,1,323.124546792
701,CHEMBL4218598,Clc1cccc2nc3n(c12)C[C@@]1(CN2CCC1CC2)O3,,7.958607315,1,289.09818981199993
702,CHEMBL4211315,COc1ccc2c(c1)nc1n2C[C@@]2(CN3CCC2CC3)O1,,7.958607315,1,285.147726848
703,CHEMBL3974854,c1ccc(-c2csc(NC3=NCC4(CN5CCC4CC5)O3)n2)cc1,,7.958607315,1,340.13578226
704,CHEMBL3896879,CN1C2CCCC1CC(NC(=O)c1cn(CC(F)F)c3ncccc13)C2,,7.978810701,1,362.191817828
705,11184481,Cc1ccc2oc(N3CCN4CCC3CC4)nc2n1,,8.012566664,1,258.148061196
706,CHEMBL2151439,O=C(N[C@@H]1CN2CCC1CC2)c1n[nH]c2ccccc12,,8.019147108,1,270.148061196
707,1683,CN1C2CCC1CC(OC(=O)c1cc(Cl)cc(Cl)c1)C2,,8.02687,1,313.06363414400005
708,CHEMBL128,CN=S(O)(O)=Cc1ccc2[nH]cc(CCN(C)C)c2c1,,8.03,1,295.135447912
709,CHEMBL4095046,CC(C)c1ccnc(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,,8.045757491,1,301.190260356
710,CHEMBL4218050,Clc1ccc2nc3n(c2c1)C[C@@]1(CN2CCC1CC2)O3,,8.045757491,1,289.09818981199993
711,CHEMBL370758,O=C1[C@@H]2CCCN2C(=O)CN1CN1CCN(c2cccc3ccccc23)CC1,,8.05,1,378.205576072
712,CHEMBL295155,COc1cc(N)c(Cl)cc1C(=O)NC1C2CC3CC1CN(C3)C2,,8.05,1,335.140054624
713,CHEMBL136536,Cc1cccc2nc(N3CCN(Cc4ccccc4)CC3)c3cccn3c12,,8.06,1,356.20009676800004
714,76320661,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCNc3ccc([N+](=O)[O-])c4nonc34)c3ccccc13)C2,,8.06048,1,518.23900144
715,CHEMBL3084778,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(C4CC4)nc13)C2,,8.08,1,339.19467704000004
716,76327886,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(C4CC4)nc13)C2,,8.08092,1,339.19467704000004
717,CHEMBL3981422,CN1C2CCCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ncccc13)C2,,8.086186148,1,381.166411604
718,CHEMBL3984925,c1ccc2nc(NC3=NC[C@@]4(CN5CCC4CC5)O3)ccc2c1,,8.096910013,1,308.16371126
719,CHEMBL1643881,O=C1c2cccc3n[nH]c(c23)CN1[C@H]1CN2CCC1CC2,,8.099315999,1,282.148061196
720,CHEMBL304534,c1ccc(CCCn2c(N3CCNCC3)nc3ccccc32)cc1,,8.1,1,320.200096768
721,24996324,O=c1cc(-c2ccc(OCCCN3CCCCCC3)cc2)cnn1-c1ccccn1,,8.10041,1,404.2212261360001
722,53317929,O=C1c2cccc3c2c(nn3-c2ccc(F)cc2)CN1[C@@H]1CN2CCC1CC2,,8.10237,1,376.16993951200004
723,CHEMBL3913903,CS(=O)(=O)n1cc(C(=O)OC2CC3COCC(C2)N3)c2cc(F)ccc21,,8.1123827,1,382.0998709280001
724,70689423,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,8.11351,1,682.39550208
725,CHEMBL305582,c1ccc(CCn2c(N3CCNCC3)nc3ccccc32)cc1,,8.13,1,306.184446704
726,CHEMBL2169890,CN1CCN(c2ncc3cc(Cl)ccc3n2)CC1,,8.13,1,262.09852416
727,671690,CN1[C@H]2CC[C@@H]1CC(OC(=O)c1cc(Cl)cc(Cl)c1)C2,,8.13021453,1,313.06363414400005
728,76309734,CCN(CC)c1ccc2cc(C(=O)NCCCCn3nc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,8.13668,1,612.3424038880001
729,CHEMBL3084433,CCN(CC)c1ccc2cc(C(=O)NCCCCn3nc(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,8.14,1,612.3424038880001
730,CHEMBL598804,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccc(O)cc13)C2,,8.14,1,328.189926008
731,CHEMBL2204363,Cc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1,,8.14,1,318.09574728800004
732,CHEMBL493183,NC(=O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,8.14,1,327.149538416
733,24996643,Cc1cccnc1-n1nc(C)c(-c2ccc(OCCCN3CCC[C@H]3C)cc2)cc1=O,,8.14644,1,418.2368762
734,CHEMBL1643890,O=C1c2cccc3c2c(nn3Cc2ccccc2)CN1[C@H]1CN2CCC1CC2,,8.15,1,372.195011388
735,CHEMBL1643880,O=C(N[C@H]1CN2CCC1CC2)c1c[nH]c2ccsc2c1=O,,8.151909206,1,303.10414778399996
736,CHEMBL3950038,c1ccc2sc(NC3=NCC4(CN5CCCC4C5)O3)nc2c1,,8.15490196,1,314.120132196
737,CHEMBL4202588,Cc1cccc2c1nc1n2C[C@@]2(CN3CCC2CC3)O1,,8.15490196,1,269.152812228
738,CHEMBL3901366,Cc1cn2cccc2c(NC2=NC[C@@]3(CN4CCC3CC4)O2)n1,,8.15490196,1,311.174610292
739,CHEMBL3917985,Clc1cnn2ccc(NC3=NC[C@@]4(CN5CCC4CC5)O3)nc12,,8.15490196,1,332.11523684400004
740,CHEMBL1271790,C[C@H]1COC[C@H](C)N1c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,8.17,1,384.21614075599996
741,CHEMBL489060,CN1CCN(c2nc(N(C)C)c3cc(Cl)ccc3n2)CC1,,8.18,1,305.14072332
742,CHEMBL2107804,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1cc(Cl)cc(Cl)c1)C2,,8.21027634,1,313.06363414400005
743,CHEMBL4206339,Clc1ccc2c(c1)nc1n2C[C@@]2(CN3CCC2CC3)O1,,8.22184875,1,289.09818981199993
744,CHEMBL4209782,Cc1ccc2nc3n(c2c1)C[C@@]1(CN2CCC1CC2)O3,,8.22184875,1,269.152812228
745,24995993,Cc1nnc(O)cc1-c1ccc(OCCCN2CCCCCC2)cc1,,8.22247,1,341.210327104
746,CHEMBL3895877,N#Cc1ccc(-n2cc(C(=O)OC3CC4COCC(C3)N4)c3ccccc32)cc1,,8.22811868,1,387.158291532
747,CHEMBL2169971,CNc1nc(N2CCN(C)CC2)cc2ccccc12,,8.23,1,256.16879664
748,69937257,O=C1c2cccc3nc(O)n(c23)CCN1[C@@H]1CN2CCC1CC2,,8.24413,1,312.15862588
749,CHEMBL159825,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2CCC1C2,,8.25,1,309.12440456
750,CHEMBL571046,Fc1ccc2c(c1)nc(N1CCN(Cc3ncc[nH]3)CC1)c1cccn12,,8.25,1,350.165522828
751,11376655,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,,8.250905,1,578.3733100920001
752,CHEMBL3945299,CC(C)S(=O)(=O)n1cc(C(=O)OC2CC3COCC(C2)N3)c2cc(F)ccc21,,8.251037139,1,410.1311710560001
753,CHEMBL3925327,CN1C2CCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ncccc13)C2,,8.254925208,1,367.15076154
754,CHEMBL3914825,CN1C2CCCC1CC(NC(=O)c1cn(CC(F)F)c3ccc(F)cc13)C2,,8.263603498,1,379.187147048
755,CHEMBL1643880,O=C(N[C@H]1CN2CCC1CC2)c1cnc2ccsc2c1O,,8.27,1,303.10414778399996
756,CHEMBL1643883,Cn1nc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.276926788,1,296.16371126
